LAMMPS data file via write_data, version 29 Oct 2020, timestep = 100

205 10 1430 1722
206 6 1431 1430
207 11 1431 1432
208 4 1431 1576
209 8 1431 1723
210 1 1576 1577
211 2 1577 1887
212 2 1577 1888
213 3 1578 1576
214 5 1578 1889
215 5 1578 1890
216 5 1578 1891
217 1 1588 1589
218 2 1589 1907
219 2 1589 1908
220 1 1594 1595
221 2 1595 1917
222 2 1595 1918
223 3 1596 1594
224 5 1596 1919
225 5 1596 1920
226 5 1596 1921
227 10 4150 4429
228 10 4150 4430
229 11 1412 1411
230 6 1412 1413
231 4 1412 1591
232 8 1412 1706
233 9 1413 1414
234 10 1413 1707
235 10 1413 1708
236 10 1414 1709
237 10 1414 1710
238 3 1590 1588
239 5 1590 1909
240 5 1590 1910
241 5 1590 1911
242 9 4149 4150
243 10 4149 4427
244 10 4149 4428
245 1 3529 3530
246 2 3530 3806
247 2 3530 3807
248 3 3531 3529
249 5 3531 3808
250 5 3531 3809
251 5 3531 3810
252 2 3566 3866
253 2 3566 3867
254 3 3567 3565
255 5 3567 3868
256 5 3567 3869
257 5 3567 3870
258 10 1350 1661
259 10 1350 1662
260 12 1369 1368
261 13 1369 1370
262 12 1369 1371
263 11 1372 1371
264 6 1372 1373
265 4 1372 1621
266 8 1372 1676
267 9 1373 1374
268 10 1373 1677
269 10 1373 1678
270 10 1374 1679
271 10 1374 1680
272 1 1621 1622
273 2 1622 1962
274 2 1622 1963
275 3 1623 1621
276 5 1623 1964
277 5 1623 1965
278 5 1623 1966
279 11 1348 1347
280 6 1348 1349
281 4 1348 1639
282 8 1348 1658
283 6 1375 1374
284 11 1375 1376
285 4 1375 1618
286 8 1375 1681
287 2 1616 1952
288 2 1616 1953
289 1 1618 1619
290 2 1619 1957
291 2 1619 1958
292 3 1620 1618
293 5 1620 1959
294 5 1620 1960
295 5 1620 1961
296 1 1639 1640
297 2 1640 1992
298 2 1640 1993
299 3 1641 1639
300 5 1641 1994
301 5 1641 1995
302 5 1641 1996
303 3 1644 1642
304 5 1644 1999
305 5 1644 2000
306 5 1644 2001
307 11 1420 1419
308 6 1420 1421
309 4 1420 1585
310 8 1420 1712
311 9 1421 1422
312 10 1421 1713
313 10 1421 1714
314 1 1579 1580
315 2 1580 1892
316 2 1580 1893
317 3 1581 1579
318 5 1581 1894
319 5 1581 1895
320 5 1581 1896
321 1 1582 1583
322 2 1583 1897
323 2 1583 1898
324 3 1584 1582
325 5 1584 1899
326 5 1584 1900
327 5 1584 1901
328 1 1585 1586
329 2 1586 1902
330 2 1586 1903
331 3 1587 1585
332 5 1587 1904
333 5 1587 1905
334 5 1587 1906
335 9 1349 1350
336 10 1349 1659
337 10 1349 1660
338 6 1351 1350
339 11 1351 1352
340 4 1351 1636
341 8 1351 1663
342 12 1353 1352
343 13 1353 1354
344 12 1353 1355
345 11 1356 1355
346 6 1356 1357
347 4 1356 1633
348 8 1356 1664
349 9 1357 1358
350 10 1357 1665
351 10 1357 1666
352 10 1358 1667
353 10 1358 1668
354 6 1359 1358
355 11 1359 1360
356 4 1359 1630
357 8 1359 1669
358 1 1633 1634
359 2 1634 1982
360 2 1634 1983
361 3 1635 1633
362 5 1635 1984
363 5 1635 1985
364 5 1635 1986
365 1 1337 1338
366 2 1337 1647
367 2 1337 1648
368 3 1339 1338
369 5 1339 1649
370 5 1339 1650
371 5 1339 1651
372 4 1340 1338
373 6 1340 1341
374 7 1340 1645
375 8 1340 1652
376 9 1341 1342
377 10 1341 1653
378 10 1341 1654
379 10 1342 1655
380 10 1342 1656
381 6 1343 1342
382 11 1343 1344
383 4 1343 1642
384 8 1343 1657
385 12 1345 1344
386 13 1345 1346
387 12 1345 1347
388 1 1642 1643
389 2 1643 1997
390 2 1643 1998
391 3 4981 4979
392 5 4981 5334
393 5 4981 5335
394 5 4981 5336
395 2 307 661
396 2 307 662
397 3 308 306
398 5 308 663
399 5 308 664
400 5 308 665
401 1 4865 4866
402 2 4866 5142
403 2 4866 5143
404 3 4867 4865
405 5 4867 5144
406 5 4867 5145
407 5 4867 5146
408 10 2766 3057
409 10 2766 3058
410 6 2767 2766
411 11 2767 2768
412 4 2767 2912
413 8 2767 3059
414 10 2774 3063
415 10 2774 3064
416 6 2775 2774
417 11 2775 2776
418 4 2775 2906
419 8 2775 3065
420 12 2777 2776
421 13 2777 2778
422 12 2777 2779
423 11 2780 2779
424 6 2780 2781
425 4 2780 2903
426 8 2780 3066
427 9 2781 2782
428 10 2781 3067
429 10 2781 3068
430 6 2783 2782
431 11 2783 2784
432 4 2783 2900
433 8 2783 3071
434 2 2889 3183
435 2 2889 3184
436 1 2900 2901
437 2 2901 3203
438 2 2901 3204
439 6 4079 4078
440 11 4079 4080
441 4 4079 4266
442 8 4079 4377
443 11 4124 4123
444 6 4124 4125
445 4 4124 4233
446 8 4124 4408
447 9 4125 4126
448 10 4125 4409
449 10 4125 4410
450 10 4126 4411
451 10 4126 4412
452 1 4233 4234
453 2 4234 4534
454 2 4234 4535
455 3 4235 4233
456 5 4235 4536
457 5 4235 4537
458 5 4235 4538
459 2 4237 4539
460 2 4237 4540
461 1 4239 4240
462 2 4240 4544
463 2 4240 4545
464 3 4241 4239
465 5 4241 4546
466 5 4241 4547
467 5 4241 4548
468 12 2761 2760
469 13 2761 2762
470 12 2761 2763
471 11 2764 2763
472 6 2764 2765
473 4 2764 2915
474 8 2764 3054
475 9 2765 2766
476 10 2765 3055
477 10 2765 3056
478 10 2782 3069
479 10 2782 3070
480 12 2785 2784
481 13 2785 2786
482 12 2785 2787
483 11 2788 2787
484 6 2788 2789
485 4 2788 2897
486 8 2788 3072
487 9 2789 2790
488 10 2789 3073
489 10 2789 3074
490 10 2790 3075
491 10 2790 3076
492 6 2791 2790
493 11 2791 2792
494 4 2791 2894
495 8 2791 3077
496 12 2793 2792
497 13 2793 2794
498 12 2793 2795
499 11 2796 2795
500 6 2796 2797
501 4 2796 2891
502 8 2796 3078
503 9 2797 2798
504 10 2797 3079
505 10 2797 3080
506 1 2894 2895
507 2 2895 3193
508 2 2895 3194
509 3 2896 2894
510 5 2896 3195
511 5 2896 3196
512 5 2896 3197
513 1 2897 2898
514 2 2898 3198
515 2 2898 3199
516 1 2903 2904
517 2 2904 3208
518 2 2904 3209
519 3 2905 2903
520 5 2905 3210
521 5 2905 3211
522 5 2905 3212
523 1 2915 2916
524 2 2916 3228
525 2 2916 3229
526 3 2917 2915
527 5 2917 3230
528 5 2917 3231
529 5 2917 3232
530 2 4977 5327
531 2 4977 5328
532 3 3 2
533 5 3 313
534 5 3 314
535 5 3 315
536 9 4037 4038
537 10 4037 4343
538 10 4037 4344
539 10 4038 4345
540 10 4038 4346
541 6 4039 4038
542 11 4039 4040
543 4 4039 4296
544 8 4039 4347
545 1 4296 4297
546 3 4298 4296
547 5 4298 4641
548 5 4298 4642
549 5 4298 4643
550 2 4303 4649
551 2 4303 4650
552 6 4055 4054
553 11 4055 4056
554 4 4055 4284
555 8 4055 4359
556 12 4057 4056
557 13 4057 4058
558 12 4057 4059
559 11 4060 4059
560 6 4060 4061
561 4 4060 4281
562 8 4060 4360
563 9 4061 4062
564 10 4061 4361
565 10 4061 4362
566 6 4063 4062
567 11 4063 4064
568 4 4063 4278
569 8 4063 4365
570 1 4278 4279
571 3 4280 4278
572 5 4280 4611
573 5 4280 4612
574 5 4280 4613
575 1 4284 4285
576 2 4285 4619
577 2 4285 4620
578 3 4286 4284
579 5 4286 4621
580 5 4286 4622
581 5 4286 4623
582 2 4297 4639
583 2 4297 4640
584 10 4062 4363
585 10 4062 4364
586 11 4076 4075
587 6 4076 4077
588 4 4076 4269
589 8 4076 4372
590 9 4077 4078
591 10 4077 4373
592 10 4077 4374
593 10 4078 4375
594 10 4078 4376
595 1 4269 4270
596 2 4270 4594
597 2 4270 4595
598 3 4271 4269
599 5 4271 4596
600 5 4271 4597
601 5 4271 4598
602 2 4279 4609
603 2 4279 4610
604 12 2769 2768
605 13 2769 2770
606 12 2769 2771
607 3 2890 2888
608 5 2890 3185
609 5 2890 3186
610 5 2890 3187
611 1 2912 2913
612 2 2913 3223
613 2 2913 3224
614 3 2914 2912
615 5 2914 3225
616 5 2914 3226
617 5 2914 3227
618 12 4081 4080
619 13 4081 4082
620 12 4081 4083
621 11 4084 4083
622 6 4084 4085
623 4 4084 4263
624 8 4084 4378
625 9 4085 4086
626 10 4085 4379
627 10 4085 4380
628 10 4086 4381
629 10 4086 4382
630 11 4100 4099
631 6 4100 4101
632 4 4100 4251
633 8 4100 4390
634 9 4101 4102
635 10 4101 4391
636 10 4101 4392
637 10 4102 4393
638 10 4102 4394
639 6 4103 4102
640 11 4103 4104
641 4 4103 4248
642 8 4103 4395
643 12 4105 4104
644 13 4105 4106
645 12 4105 4107
646 11 4116 4115
647 6 4116 4117
648 4 4116 4239
649 8 4116 4402
650 9 4117 4118
651 10 4117 4403
652 10 4117 4404
653 6 4119 4118
654 11 4119 4120
655 4 4119 4236
656 8 4119 4407
657 12 4121 4120
658 13 4121 4122
659 12 4121 4123
660 6 4127 4126
661 11 4127 4128
662 4 4127 4230
663 8 4127 4413
664 9 4133 4134
665 10 4133 4415
666 10 4133 4416
667 1 4230 4231
668 2 4231 4529
669 2 4231 4530
670 3 4232 4230
671 5 4232 4531
672 5 4232 4532
673 5 4232 4533
674 1 4236 4237
675 3 4238 4236
676 5 4238 4541
677 5 4238 4542
678 5 4238 4543
679 1 4245 4246
680 2 4246 4554
681 2 4246 4555
682 3 4247 4245
683 5 4247 4556
684 5 4247 4557
685 5 4247 4558
686 1 4248 4249
687 3 4250 4248
688 5 4250 4561
689 5 4250 4562
690 5 4250 4563
691 1 4251 4252
692 2 4252 4564
693 2 4252 4565
694 3 4253 4251
695 5 4253 4566
696 5 4253 4567
697 5 4253 4568
698 2 4261 4579
699 2 4261 4580
700 1 4266 4267
701 2 4267 4589
702 2 4267 4590
703 10 2798 3081
704 10 2798 3082
705 6 2799 2798
706 11 2799 2800
707 4 2799 2888
708 8 2799 3083
709 12 2801 2800
710 13 2801 2802
711 12 2801 2803
712 11 2804 2803
713 6 2804 2805
714 4 2804 2885
715 8 2804 3084
716 9 2805 2806
717 10 2805 3085
718 10 2805 3086
719 10 2806 3087
720 10 2806 3088
721 6 2807 2806
722 11 2807 2808
723 4 2807 2882
724 8 2807 3089
725 12 2809 2808
726 13 2809 2810
727 12 2809 2811
728 1 2861 2862
729 2 2862 3138
730 2 2862 3139
731 3 2863 2861
732 5 2863 3140
733 5 2863 3141
734 5 2863 3142
735 1 2882 2883
736 2 2883 3173
737 2 2883 3174
738 3 2884 2882
739 5 2884 3175
740 5 2884 3176
741 5 2884 3177
742 1 2885 2886
743 2 2886 3178
744 2 2886 3179
745 3 2887 2885
746 5 2887 3180
747 5 2887 3181
748 5 2887 3182
749 1 2888 2889
750 1 2891 2892
751 2 2892 3188
752 2 2892 3189
753 10 4118 4405
754 10 4118 4406
755 10 4134 4417
756 10 4134 4418
757 6 4135 4134
758 11 4135 4136
759 4 4135 4224
760 8 4135 4419
761 12 4137 4136
762 13 4137 4138
763 12 4137 4139
764 2 4222 4514
765 2 4222 4515
766 1 4224 4225
767 2 4225 4519
768 2 4225 4520
769 3 4226 4224
770 5 4226 4521
771 5 4226 4522
772 5 4226 4523
773 2 4249 4559
774 2 4249 4560
775 11 2812 2811
776 6 2812 2813
777 4 2812 2879
778 8 2812 3090
779 9 2813 2814
780 10 2813 3091
781 10 2813 3092
782 10 2814 3093
783 10 2814 3094
784 12 2817 2816
785 13 2817 2818
786 12 2817 2819
787 11 2820 2819
788 6 2820 2821
789 4 2820 2873
790 8 2820 3096
791 9 2821 2822
792 10 2821 3097
793 10 2821 3098
794 10 2822 3099
795 10 2822 3100
796 6 2823 2822
797 11 2823 2824
798 4 2823 2870
799 8 2823 3101
800 12 2825 2824
801 13 2825 2826
802 12 2825 2827
803 11 2828 2827
804 6 2828 2829
805 4 2828 2867
806 8 2828 3102
807 9 2829 2830
808 10 2829 3103
809 10 2829 3104
810 10 2830 3105
811 10 2830 3106
812 6 2831 2830
813 11 2831 2832
814 4 2831 2864
815 8 2831 3107
816 12 2833 2832
817 13 2833 2834
818 12 2833 2835
819 1 2864 2865
820 2 2865 3143
821 2 2865 3144
822 3 2866 2864
823 5 2866 3145
824 5 2866 3146
825 5 2866 3147
826 1 2867 2868
827 3 2869 2867
828 5 2869 3150
829 5 2869 3151
830 5 2869 3152
831 1 2870 2871
832 2 2871 3153
833 2 2871 3154
834 3 2872 2870
835 5 2872 3155
836 5 2872 3156
837 5 2872 3157
838 1 2873 2874
839 2 2874 3158
840 2 2874 3159
841 3 2875 2873
842 5 2875 3160
843 5 2875 3161
844 5 2875 3162
845 1 2879 2880
846 9 4021 4022
847 10 4021 4331
848 10 4021 4332
849 10 4022 4333
850 10 4022 4334
851 6 4023 4022
852 11 4023 4024
853 4 4023 4308
854 8 4023 4335
855 12 4025 4024
856 13 4025 4026
857 12 4025 4027
858 11 4028 4027
859 6 4028 4029
860 4 4028 4305
861 8 4028 4336
862 1 4302 4303
863 3 4304 4302
864 5 4304 4651
865 5 4304 4652
866 5 4304 4653
867 1 4305 4306
868 2 4306 4654
869 2 4306 4655
870 1 4308 4309
871 2 4309 4659
872 2 4309 4660
873 3 4316 4314
874 5 4316 4671
875 5 4316 4672
876 5 4316 4673
877 9 3465 3466
878 10 3465 3747
879 10 3465 3748
880 10 3466 3749
881 10 3466 3750
882 9 4029 4030
883 10 4029 4337
884 10 4029 4338
885 10 4030 4339
886 10 4030 4340
887 6 4031 4030
888 11 4031 4032
889 4 4031 4302
890 8 4031 4341
891 12 4033 4032
892 13 4033 4034
893 12 4033 4035
894 11 4036 4035
895 6 4036 4037
896 4 4036 4299
897 8 4036 4342
898 12 4041 4040
899 13 4041 4042
900 12 4041 4043
901 3 4295 4293
902 5 4295 4636
903 5 4295 4637
904 5 4295 4638
905 1 4299 4300
906 2 4300 4644
907 2 4300 4645
908 3 4301 4299
909 5 4301 4646
910 5 4301 4647
911 5 4301 4648
912 11 4044 4043
913 6 4044 4045
914 4 4044 4293
915 8 4044 4348
916 1 4281 4282
917 2 4282 4614
918 2 4282 4615
919 3 4283 4281
920 5 4283 4616
921 5 4283 4617
922 5 4283 4618
923 1 4293 4294
924 2 4294 4634
925 2 4294 4635
926 9 4069 4070
927 10 4069 4367
928 10 4069 4368
929 10 4070 4369
930 10 4070 4370
931 6 4071 4070
932 11 4071 4072
933 4 4071 4272
934 8 4071 4371
935 6 4087 4086
936 11 4087 4088
937 4 4087 4260
938 8 4087 4383
939 12 4089 4088
940 13 4089 4090
941 12 4089 4091
942 1 4260 4261
943 3 4262 4260
944 5 4262 4581
945 5 4262 4582
946 5 4262 4583
947 1 4263 4264
948 3 4265 4263
949 5 4265 4586
950 5 4265 4587
951 5 4265 4588
952 3 4268 4266
953 5 4268 4591
954 5 4268 4592
955 5 4268 4593
956 1 4272 4273
957 2 4273 4599
958 2 4273 4600
959 3 4274 4272
960 5 4274 4601
961 5 4274 4602
962 5 4274 4603
963 1 4009 4010
964 2 4009 4319
965 2 4009 4320
966 18 4318 4317
967 19 4318 4674
968 19 4318 4675
969 19 4318 4676
970 10 3514 3785
971 10 3514 3786
972 6 3515 3514
973 14 3515 3516
974 4 3515 3520
975 8 3515 3787
976 1 3526 3527
977 2 3527 3801
978 2 3527 3802
979 3 4011 4010
980 5 4011 4321
981 5 4011 4322
982 5 4011 4323
983 4 4012 4010
984 6 4012 4013
985 7 4012 4317
986 8 4012 4324
987 9 4013 4014
988 10 4013 4325
989 10 4013 4326
990 6 4015 4014
991 11 4015 4016
992 4 4015 4314
993 8 4015 4329
994 12 4017 4016
995 13 4017 4018
996 12 4017 4019
997 12 3453 3452
998 13 3453 3454
999 12 3453 3455
1000 3 3528 3526
1001 5 3528 3803
1002 5 3528 3804
1003 5 3528 3805
1004 12 1393 1392
1005 13 1393 1394
1006 12 1393 1395
1007 12 1401 1400
1008 13 1401 1402
1009 12 1401 1403
1010 11 1404 1403
1011 6 1404 1405
1012 4 1404 1597
1013 8 1404 1700
1014 9 1405 1406
1015 10 1405 1701
1016 10 1405 1702
1017 1 1597 1598
1018 2 1598 1922
1019 2 1598 1923
1020 3 1599 1597
1021 5 1599 1924
1022 5 1599 1925
1023 5 1599 1926
1024 3 1605 1603
1025 5 1605 1934
1026 5 1605 1935
1027 5 1605 1936
1028 3 856 854
1029 5 856 1131
1030 5 856 1132
1031 5 856 1133
1032 2 867 1149
1033 2 867 1150
1034 3 868 866
1035 5 868 1151
1036 5 868 1152
1037 5 868 1153
1038 12 3445 3444
1039 13 3445 3446
1040 12 3445 3447
1041 11 3448 3447
1042 6 3448 3449
1043 4 3448 3571
1044 8 3448 3734
1045 9 3449 3450
1046 10 3449 3735
1047 10 3449 3736
1048 10 3450 3737
1049 10 3450 3738
1050 6 3451 3450
1051 11 3451 3452
1052 4 3451 3568
1053 8 3451 3739
1054 1 3568 3569
1055 2 3569 3871
1056 2 3569 3872
1057 3 3570 3568
1058 5 3570 3873
1059 5 3570 3874
1060 5 3570 3875
1061 1 3571 3572
1062 2 3572 3876
1063 2 3572 3877
1064 3 3573 3571
1065 5 3573 3878
1066 5 3573 3879
1067 5 3573 3880
1068 11 1364 1363
1069 6 1364 1365
1070 4 1364 1627
1071 8 1364 1670
1072 9 1365 1366
1073 10 1365 1671
1074 10 1365 1672
1075 10 1366 1673
1076 10 1366 1674
1077 6 1367 1366
1078 11 1367 1368
1079 4 1367 1624
1080 8 1367 1675
1081 1 1624 1625
1082 2 1625 1967
1083 2 1625 1968
1084 3 1626 1624
1085 5 1626 1969
1086 5 1626 1970
1087 5 1626 1971
1088 1 1627 1628
1089 3 1629 1627
1090 5 1629 1974
1091 5 1629 1975
1092 5 1629 1976
1093 3 892 890
1094 5 892 1191
1095 5 892 1192
1096 5 892 1193
1097 12 1377 1376
1098 13 1377 1378
1099 12 1377 1379
1100 11 1380 1379
1101 6 1380 1381
1102 4 1380 1615
1103 8 1380 1682
1104 9 1381 1382
1105 10 1381 1683
1106 10 1381 1684
1107 10 1382 1685
1108 10 1382 1686
1109 6 1383 1382
1110 11 1383 1384
1111 4 1383 1612
1112 8 1383 1687
1113 11 1396 1395
1114 6 1396 1397
1115 4 1396 1603
1116 8 1396 1694
1117 9 1397 1398
1118 10 1397 1695
1119 10 1397 1696
1120 10 1398 1697
1121 10 1398 1698
1122 6 1399 1398
1123 11 1399 1400
1124 4 1399 1600
1125 8 1399 1699
1126 1 1600 1601
1127 2 1601 1927
1128 2 1601 1928
1129 3 1602 1600
1130 5 1602 1929
1131 5 1602 1930
1132 5 1602 1931
1133 1 1603 1604
1134 2 1604 1932
1135 2 1604 1933
1136 1 1612 1613
1137 2 1613 1947
1138 2 1613 1948
1139 3 1614 1612
1140 5 1614 1949
1141 5 1614 1950
1142 5 1614 1951
1143 1 1615 1616
1144 3 1617 1615
1145 5 1617 1954
1146 5 1617 1955
1147 5 1617 1956
1148 12 821 820
1149 13 821 822
1150 12 821 823
1151 2 864 1144
1152 2 864 1145
1153 3 865 863
1154 5 865 1146
1155 5 865 1147
1156 5 865 1148
1157 6 1391 1390
1158 11 1391 1392
1159 4 1391 1606
1160 8 1391 1693
1161 1 1606 1607
1162 2 1607 1937
1163 2 1607 1938
1164 3 1608 1606
1165 5 1608 1939
1166 5 1608 1940
1167 5 1608 1941
1168 6 819 818
1169 11 819 820
1170 4 819 866
1171 8 819 1097
1172 11 824 823
1173 6 824 825
1174 4 824 863
1175 8 824 1098
1176 9 825 826
1177 10 825 1099
1178 10 825 1100
1179 10 826 1101
1180 10 826 1102
1181 6 827 826
1182 11 827 828
1183 4 827 860
1184 8 827 1103
1185 12 829 828
1186 13 829 830
1187 12 829 831
1188 11 832 831
1189 6 832 833
1190 4 832 857
1191 8 832 1104
1192 9 833 834
1193 10 833 1105
1194 10 833 1106
1195 10 834 1107
1196 10 834 1108
1197 6 835 834
1198 11 835 836
1199 4 835 854
1200 8 835 1109
1201 1 854 855
1202 2 855 1129
1203 2 855 1130
1204 1 860 861
1205 2 861 1139
1206 2 861 1140
1207 3 862 860
1208 5 862 1141
1209 5 862 1142
1210 5 862 1143
1211 1 863 864
1212 1 866 867
1213 12 837 836
1214 13 837 838
1215 12 837 839
1216 11 840 839
1217 6 840 841
1218 4 840 851
1219 8 840 1110
1220 9 841 842
1221 10 841 1111
1222 10 841 1112
1223 10 842 1113
1224 10 842 1114
1225 6 843 842
1226 14 843 844
1227 4 843 848
1228 8 843 1115
1229 15 845 844
1230 17 845 847
1231 16 846 845
1232 5 846 1116
1233 5 846 1117
1234 5 846 1118
1235 1 848 849
1236 2 849 1119
1237 2 849 1120
1238 3 850 848
1239 5 850 1121
1240 5 850 1122
1241 5 850 1123
1242 1 851 852
1243 2 852 1124
1244 2 852 1125
1245 3 853 851
1246 5 853 1126
1247 5 853 1127
1248 5 853 1128
1249 3 185 183
1250 5 185 458
1251 5 185 459
1252 5 185 460
1253 12 1361 1360
1254 13 1361 1362
1255 12 1361 1363
1256 2 1628 1972
1257 2 1628 1973
1258 1 1630 1631
1259 2 1631 1977
1260 2 1631 1978
1261 3 1632 1630
1262 5 1632 1979
1263 5 1632 1980
1264 5 1632 1981
1265 12 4845 4844
1266 13 4845 4846
1267 12 4845 4847
1268 11 4848 4847
1269 6 4848 4849
1270 4 4848 4859
1271 8 4848 5118
1272 9 4849 4850
1273 10 4849 5119
1274 10 4849 5120
1275 10 4850 5121
1276 10 4850 5122
1277 12 1385 1384
1278 13 1385 1386
1279 12 1385 1387
1280 11 1388 1387
1281 6 1388 1389
1282 4 1388 1609
1283 8 1388 1688
1284 9 1389 1390
1285 10 1389 1689
1286 10 1389 1690
1287 10 1390 1691
1288 10 1390 1692
1289 3 4858 4856
1290 5 4858 5129
1291 5 4858 5130
1292 5 4858 5131
1293 1 4859 4860
1294 2 4860 5132
1295 2 4860 5133
1296 6 7 6
1297 11 7 8
1298 4 7 306
1299 8 7 321
1300 12 9 8
1301 13 9 10
1302 12 9 11
1303 11 12 11
1304 6 12 13
1305 4 12 303
1306 8 12 322
1307 9 13 14
1308 10 13 323
1309 10 13 324
1310 10 14 325
1311 10 14 326
1312 6 15 14
1313 11 15 16
1314 4 15 300
1315 8 15 327
1316 1 303 304
1317 2 304 656
1318 2 304 657
1319 3 305 303
1320 5 305 658
1321 5 305 659
1322 5 305 660
1323 1 306 307
1324 9 5 6
1325 10 5 317
1326 10 5 318
1327 10 6 319
1328 10 6 320
1329 3 302 300
1330 5 302 653
1331 5 302 654
1332 5 302 655
1333 9 4825 4826
1334 10 4825 5101
1335 10 4825 5102
1336 10 4826 5103
1337 10 4826 5104
1338 11 76 75
1339 6 76 77
1340 4 76 255
1341 8 76 370
1342 1 255 256
1343 3 257 255
1344 5 257 578
1345 5 257 579
1346 5 257 580
1347 11 4824 4823
1348 6 4824 4825
1349 4 4824 4877
1350 8 4824 5100
1351 6 4827 4826
1352 11 4827 4828
1353 4 4827 4874
1354 8 4827 5105
1355 12 4829 4828
1356 13 4829 4830
1357 12 4829 4831
1358 11 4832 4831
1359 6 4832 4833
1360 4 4832 4871
1361 8 4832 5106
1362 12 4837 4836
1363 13 4837 4838
1364 12 4837 4839
1365 11 4840 4839
1366 6 4840 4841
1367 4 4840 4865
1368 8 4840 5112
1369 9 4841 4842
1370 10 4841 5113
1371 10 4841 5114
1372 10 4842 5115
1373 10 4842 5116
1374 6 4843 4842
1375 11 4843 4844
1376 4 4843 4862
1377 8 4843 5117
1378 15 4853 4852
1379 17 4853 4855
1380 1 4862 4863
1381 3 4864 4862
1382 5 4864 5139
1383 5 4864 5140
1384 5 4864 5141
1385 1 4871 4872
1386 2 4872 5152
1387 2 4872 5153
1388 3 4873 4871
1389 5 4873 5154
1390 5 4873 5155
1391 5 4873 5156
1392 1 4877 4878
1393 2 4878 5162
1394 2 4878 5163
1395 3 4879 4877
1396 5 4879 5164
1397 5 4879 5165
1398 5 4879 5166
1399 9 77 78
1400 10 77 371
1401 10 77 372
1402 10 78 373
1403 10 78 374
1404 6 79 78
1405 11 79 80
1406 4 79 252
1407 8 79 375
1408 1 252 253
1409 2 253 571
1410 2 253 572
1411 3 254 252
1412 5 254 573
1413 5 254 574
1414 5 254 575
1415 3 4861 4859
1416 5 4861 5134
1417 5 4861 5135
1418 5 4861 5136
1419 2 4863 5137
1420 2 4863 5138
1421 10 2750 3045
1422 10 2750 3046
1423 3 2902 2900
1424 5 2902 3205
1425 5 2902 3206
1426 5 2902 3207
1427 12 4113 4112
1428 13 4113 4114
1429 12 4113 4115
1430 2 4243 4549
1431 2 4243 4550
1432 3 4244 4242
1433 5 4244 4551
1434 5 4244 4552
1435 5 4244 4553
1436 6 2759 2758
1437 11 2759 2760
1438 4 2759 2918
1439 8 2759 3053
1440 3 2893 2891
1441 5 2893 3190
1442 5 2893 3191
1443 5 2893 3192
1444 3 2899 2897
1445 5 2899 3200
1446 5 2899 3201
1447 5 2899 3202
1448 1 2918 2919
1449 2 2919 3233
1450 2 2919 3234
1451 3 2947 2945
1452 5 2947 3280
1453 5 2947 3281
1454 5 2947 3282
1455 1 1 2
1456 2 1 311
1457 2 1 312
1458 1 2945 2946
1459 2 2946 3278
1460 2 2946 3279
1461 4 4 2
1462 6 4 5
1463 7 4 309
1464 8 4 316
1465 1 300 301
1466 2 301 651
1467 2 301 652
1468 18 310 309
1469 19 310 666
1470 19 310 667
1471 19 310 668
1472 2 4875 5157
1473 2 4875 5158
1474 12 73 72
1475 13 73 74
1476 12 73 75
1477 2 256 576
1478 2 256 577
1479 3 260 258
1480 5 260 583
1481 5 260 584
1482 5 260 585
1483 3 263 261
1484 5 263 588
1485 5 263 589
1486 5 263 590
1487 9 4833 4834
1488 10 4833 5107
1489 10 4833 5108
1490 10 4834 5109
1491 10 4834 5110
1492 6 4835 4834
1493 11 4835 4836
1494 4 4835 4868
1495 8 4835 5111
1496 1 4868 4869
1497 2 4869 5147
1498 2 4869 5148
1499 3 4870 4868
1500 5 4870 5149
1501 5 4870 5150
1502 5 4870 5151
1503 1 4874 4875
1504 3 4876 4874
1505 5 4876 5159
1506 5 4876 5160
1507 5 4876 5161
1508 1 261 262
1509 12 4065 4064
1510 13 4065 4066
1511 12 4065 4067
1512 12 4073 4072
1513 13 4073 4074
1514 12 4073 4075
1515 6 2751 2750
1516 11 2751 2752
1517 4 2751 2924
1518 8 2751 3047
1519 12 2753 2752
1520 13 2753 2754
1521 12 2753 2755
1522 11 2756 2755
1523 6 2756 2757
1524 4 2756 2921
1525 8 2756 3048
1526 9 2757 2758
1527 10 2757 3049
1528 10 2757 3050
1529 10 2758 3051
1530 10 2758 3052
1531 2 2922 3238
1532 2 2922 3239
1533 1 2924 2925
1534 2 2925 3243
1535 2 2925 3244
1536 3 2926 2924
1537 5 2926 3245
1538 5 2926 3246
1539 5 2926 3247
1540 11 4108 4107
1541 6 4108 4109
1542 4 4108 4245
1543 8 4108 4396
1544 9 4109 4110
1545 10 4109 4397
1546 10 4109 4398
1547 10 4110 4399
1548 10 4110 4400
1549 6 4111 4110
1550 11 4111 4112
1551 4 4111 4242
1552 8 4111 4401
1553 1 4242 4243
1554 3 2920 2918
1555 5 2920 3235
1556 5 2920 3236
1557 5 2920 3237
1558 1 2921 2922
1559 3 2923 2921
1560 5 2923 3240
1561 5 2923 3241
1562 5 2923 3242
1563 15 3517 3516
1564 17 3517 3519
1565 16 3518 3517
1566 5 3518 3788
1567 5 3518 3789
1568 5 3518 3790
1569 1 3520 3521
1570 2 3521 3791
1571 2 3521 3792
1572 3 3522 3520
1573 5 3522 3793
1574 5 3522 3794
1575 5 3522 3795
1576 10 4014 4327
1577 10 4014 4328
1578 11 4020 4019
1579 6 4020 4021
